title;type;appeared;creators;book_count
Java;язык программирования;1995;Джеймс Гослинг;401
JavaScript;язык программирования;1995;Брендан Эйх;351
C;язык программирования;1972;Деннис Ричи;78
Python;язык программирования;1991;Гвидо ван Россум;342
SQL;язык запросов;1974;Дональд Д. Чемберлин и Раймонд Ф. Бойс;182
C++;язык программирования;1985;Бьярне Струструп;128
HTML;разметка текста;1991;Тим Бернерс-Ли;116
XML;разметка данных;1996;;151
PHP;язык программирования;1995;Расмус Лердорф;274
Perl;язык программирования;1987;Ларри Уолл;276
MATLAB;язык программирования;1984;Клив Молер;177
Ruby;язык программирования;1995;Юкихиро Мацумото;65
C#;язык программирования;2000;Андерс Хейлсберг;3
MySQL;язык запросов;1995;Дэвид Аксмарк и Майкл Видениус;168
Fortran;язык программирования;1957;Джон Бэкус;321
CSS;таблицы стилей;1996;Х√-Кон Виум Ли;102
R;язык программирования;1993;Росс Ихака и Роберт Джентльмен;40
JSON;разметка данных;2001;Дуглас Крокфорд;17
Go;язык программирования;2009;Роб Пайк и Кен Томпсон и Роберт Гризмер;5
Scala;язык программирования;2004;Мартин Одерски;130
Swift;язык программирования;2014;Крис Латтнер;125
Ada;язык программирования;1980;Жан Ичбиах;64
COBOL;язык программирования;1959;Говард Бромберг и Норман Дисконт и Вернон Ривз и Джин Э. Саммет и Уильям Селден и Гертруда Тирни и Грейс Хоппер;301
Rust;язык программирования;2010;Грейдон Хоар;65
PostgreSQL;язык запросов;1986;Марк Г. Фурнье;40
Kotlin;язык программирования;2011;Андрей Бреслав;99
Arduino Programming Language;язык программирования;2005;;265
PowerShell;язык программирования;2006;Джеффри Сновер;107
Pascal;язык программирования;1970;Никлаус Вирт;145
Haskell;язык программирования;1990;Пол Худак и Джон Хьюз;70
TypeScript;язык программирования;2012;Андерс Хейлсберг;56
SAS;язык программирования;1976;Энтони Джеймс Барр;96
ARM;сборка;1985;Софи Уилсон и Стив Фурбер и Acorn Computers;52
Lisp;язык программирования;1958;Джон Маккарти;75
Lua;язык программирования;1993;Роберто Иерусалимши;35
Julia;язык программирования;2012;Джефф Безансон и Алан Эдельман и Стефан Карпински и Вирал Б. Шах;22
Prolog;язык программирования;1972;Ален Колмерауэр;100
Node.js;язык программирования;2009;Райан Даль;79
HTTP;протокол;1989;;12
Objective-C;язык программирования;1984;Брэд Кокс;15
Clojure;язык программирования;2007;Рич Хики;60
Scheme;язык программирования;1970;Гай Стил и Джеральд Джей Сассман;24
Assembly language;сборка;1960;;0
Erlang;язык программирования;1986;Джо Армстронг и Роберт Вирдинг и Майк Уильямс;29
Bash;язык программирования;1989;Брайан Фокс;33
Mathematica;язык программирования;1988;Стивен Вольфрам;72
ISBN;схема;1970;;3
Elixir;язык программирования;2011;Жозе Валим;31
CUDA;язык программирования;2007;;35
Dart;язык программирования;2011;Ларс Бак;30
Modula-2;язык программирования;1978;Никлаус Вирт;1
Visual Basic;язык программирования;1991;;0
Tcl;язык программирования;1988;Джон Оустерхаут;26
ActionScript;язык программирования;1998;Гэри Гроссман;108
VBA;язык программирования;1993;;270
BASIC;язык программирования;1964;Джон Кемени и Томас Курц;57
Verilog;язык описания аппаратуры;1984;;34
awk;язык программирования;1977;Альфред Ахо и Питер Дж. Вайнбергер и Брайан Керниган;26
Delphi;язык программирования;1995;;88
Solidity;язык контрактов;2014;Кристиан Райтвисснер и Алекс Берегшасци;22
F#;язык программирования;2005;Дон Сайм;0
Regular Expressions;язык запросов;1951;;0
OCaml;язык программирования;1996;Ксавье Лерой;11
ASP;шаблон;1996;;72
Eiffel;язык программирования;1986;Бертран Мейер;10
Crystal;язык программирования;2014;Ари Бореншвейг и Хуан Вайнерман и Брайан Кардифф;0
Smalltalk;язык программирования;1972;Алан Кей и Дэн Ингаллс и Адель Голдберг;32
Yacc;язык грамматики;1975;;4
Modula-3;язык программирования;1986;;0
Elm;язык программирования;2012;Эван Чаплицки;5
Racket;язык программирования;1994;Маттиас Феллейзен и Мэтью Флатт и Роберт Брюс Финдлер и Шрирам Кришнамуртхи;4
Groovy;язык программирования;2003;Джеймс Страхан;22
